CANDIDATE ID,CANDIDATE NAME,FATHER,GROUP,OTHER,TESTID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,TOTR,TOTW,TOTL
23AG11A6688,,,,,4,C,B,B,A,C,B,B,D,A,D,B,B,D,B,B,A,A,B,D,C,C,D,C,C,D,C,C,B,B,C,D,B,D,B,A,A,D,B,A,C,C,A,B,A,B,A,B,B,D,B,C,B,C,A,C,C,C,B,C,D,C,D,C,C,B,C,C,C,C,B,D,C,B,B,C,B,B,A,C,A,A,B,B,C,A,A,C,B,B,A,C,A,A,A,B,C,A,A,A,A,42,57,0
23AG1A6662,,,,,4,D,C,C,A,A,A,D,A,A,A,B,B,D,B,D,C,D,A,D,B,B,A,B,B,D,C,C,C,B,C,C,A,D,B,B,A,C,D,C,B,B,A,B,D,A,A,B,B,D,B,A,B,C,A,B,B,D,C,A,A,C,A,B,D,C,C,A,D,D,B,D,A,B,D,A,B,A,A,C,A,A,B,D,C,A,A,C,C,D,B,B,A,A,A,B,D,A,A,A,C,42,57,0
23AG1A6663,,,,,4,C,C,C,A,A,B,C,A,A,A,B,B,B,C,D,B,B,A,D,B,B,D,B,B,B,C,C,A,C,C,D,A,D,B,C,A,B,D,C,D,B,B,B,B,A,A,A,B,B,B,A,B,C,A,A,B,B,C,A,A,C,A,B,D,C,C,A,C,C,B,D,A,B,D,A,B,A,A,C,A,A,B,D,C,A,A,C,C,D,B,B,A,A,A,B,D,A,A,A,C,42,57,0
23AG1A6682,,,,,4,C,C,D,A,A,B,B,B,A,A,A,B,D,B,C,B,B,A,D,B,B,A,B,B,B,C,C,D,B,C,B,C,A,B,D,A,D,D,C,C,B,D,D,D,C,A,B,B,A,B,C,D,B,A,C,A,A,C,D,D,D,A,D,D,D,C,D,B,B,C,D,C,B,B,B,B,B,A,A,A,A,A,B,C,B,A,C,B,B,B,B,A,B,C,B,C,A,A,A,A,42,57,0
23AG1A6695,,,,,4,C,C,A,A,A,B,C,A,B,D,B,B,C,C,C,C,B,B,D,B,C,A,B,B,D,C,C,B,B,C,C,D,A,B,B,A,C,D,C,B,B,D,B,D,A,A,A,B,B,B,B,C,B,A,C,B,C,B,A,D,C,B,B,C,B,C,D,B,C,B,C,C,B,B,A,D,B,B,A,C,B,B,A,C,A,A,B,B,D,B,B,A,C,C,B,B,A,A,A,A,42,57,0
23AG1A66E8,,,,,4,C,C,D,A,A,B,C,D,B,A,B,B,D,A,B,B,B,B,D,B,C,D,D,B,B,C,C,B,B,C,C,A,D,B,B,A,B,B,B,B,B,B,B,D,A,B,B,B,B,B,A,B,C,B,A,A,B,B,A,A,C,A,A,D,B,A,A,A,A,A,A,A,A,A,A,B,B,A,C,A,A,A,B,B,A,A,C,A,B,B,B,B,A,B,A,C,A,A,A,A,42,57,0
23AG1A6734,,,,,4,C,C,C,A,A,AB,D,B,A,A,B,B,B,C,D,B,B,A,D,C,C,B,B,B,B,C,C,C,B,C,A,C,D,B,D,A,D,D,C,C,B,A,B,B,A,A,B,B,B,B,C,B,C,A,D,A,C,C,D,D,C,A,B,D,C,C,B,B,A,B,A,B,B,C,B,C,A,D,A,A,A,B,B,D,A,A,D,B,D,B,B,B,A,A,B,B,A,B,B,B,42,57,0
23AG1A6751,,,,,4,B,C,D,A,A,B,B,A,A,A,B,B,D,B,B,C,C,B,D,C,B,D,A,B,C,C,C,C,B,C,D,C,D,B,C,A,D,D,C,D,B,D,C,D,A,A,B,B,B,B,C,B,D,B,C,B,C,D,B,A,B,B,D,A,C,D,C,B,B,B,D,C,B,A,D,B,D,A,C,B,B,A,D,C,C,A,C,A,B,D,C,A,C,C,B,A,A,A,A,A,42,57,0
23AG1A67E5,,,,,4,B,A,C,A,A,C,D,B,C,C,A,B,C,C,C,C,C,C,D,A,B,D,C,D,C,C,C,B,B,C,B,C,D,C,C,A,B,C,C,C,A,C,B,D,A,A,B,B,C,B,C,A,B,B,B,A,A,C,A,C,C,A,A,C,D,C,B,B,C,D,D,A,C,B,A,B,B,A,C,C,A,A,B,C,B,A,C,B,D,B,A,D,A,D,A,A,A,A,B,A,42,57,0
23AG1A7303,,,,,4,C,A,C,A,C,B,C,B,D,A,A,B,A,B,C,B,B,B,D,B,C,A,B,B,C,C,C,B,C,C,C,A,C,B,A,A,B,C,A,C,B,D,B,B,B,A,B,B,B,B,C,A,C,A,A,C,A,B,A,D,C,A,D,C,C,D,A,A,C,A,D,B,D,A,C,B,A,A,C,B,A,B,B,C,A,A,C,B,D,C,B,A,A,A,B,C,A,B,A,A,42,57,0
23AG1A7331,,,,,4,A,D,B,C,D,B,C,A,D,B,A,B,B,D,B,B,B,B,D,C,C,A,B,B,D,C,C,D,B,A,B,D,A,D,B,A,D,D,C,C,B,C,B,B,B,A,A,B,C,B,C,C,B,A,A,B,B,C,C,A,C,C,C,C,C,C,B,C,A,B,C,B,D,C,A,B,B,A,B,A,A,A,B,C,A,A,C,B,B,B,B,B,A,A,B,C,A,B,A,A,42,57,0
23AG1A6613,,,,,4,C,A,B,B,C,A,C,A,B,A,B,A,B,B,C,C,B,A,D,C,C,A,B,B,B,B,C,B,B,C,D,B,B,D,C,C,B,C,C,C,B,D,B,B,A,A,A,B,B,A,C,B,B,D,C,B,A,B,A,D,C,D,B,D,B,,B,A,B,A,C,B,C,D,D,D,C,D,C,A,A,B,B,A,A,C,C,B,B,C,C,A,B,C,B,D,B,A,A,B,42,56,1
23AG1A66I2,,,,,4,C,B,D,A,A,B,C,A,B,A,B,B,B,B,B,,,,,,,A,B,B,B,C,C,C,B,C,D,,D,B,,A,,A,,C,,,B,,,A,B,B,B,B,C,B,B,A,A,B,D,D,C,C,C,A,B,D,D,C,A,C,B,C,C,C,A,C,A,B,B,A,C,B,B,A,B,C,A,A,C,D,D,B,B,A,A,A,B,C,A,A,A,A,42,43,14
23AG1A66E9,,,,,4,C,A,D,A,A,B,C,B,D,A,B,B,D,A,B,B,B,B,D,B,C,D,B,B,D,C,C,B,B,C,C,A,D,B,B,A,B,D,B,B,B,A,B,D,B,A,B,B,B,B,B,C,A,A,D,A,C,B,A,A,A,D,B,A,A,B,A,D,A,A,D,C,C,B,B,B,B,A,C,A,A,A,A,B,A,A,C,A,B,B,B,B,A,B,A,C,C,A,A,A,41,58,0
23AG1A66H3,,,,,4,C,C,D,A,A,B,C,B,D,A,B,B,D,A,B,B,B,B,D,C,AC,A,B,B,C,C,C,B,C,C,C,A,D,B,B,A,B,B,B,B,B,B,B,D,B,A,B,B,B,B,C,A,A,A,A,A,A,A,A,A,C,A,A,A,A,A,A,A,A,A,A,A,A,A,A,B,B,A,C,A,A,A,A,B,A,A,C,A,B,B,B,B,A,B,A,C,A,A,A,A,41,58,0
23AG1A66I5,,,,,4,B,A,D,A,A,B,A,B,A,A,A,B,D,B,A,C,B,A,D,D,D,D,C,B,D,C,C,C,B,C,B,C,A,B,A,A,D,A,C,C,B,B,B,B,A,A,B,B,C,B,C,B,C,B,A,B,C,C,A,C,C,A,B,C,B,C,C,B,C,A,A,D,C,C,C,A,B,B,D,B,B,B,C,C,B,A,C,C,D,B,B,A,B,A,A,C,A,C,A,A,41,58,0
23AG1A67A3,,,,,4,C,C,A,A,A,B,B,B,B,B,B,B,B,B,B,A,D,A,D,B,C,A,B,B,B,C,C,B,D,C,C,A,D,B,C,A,C,B,C,D,C,B,B,D,A,A,B,B,B,B,A,B,C,D,B,D,A,C,A,B,C,B,B,D,B,C,B,B,B,D,D,B,B,B,D,B,B,A,C,A,B,B,C,D,B,B,B,A,B,A,A,A,B,A,B,B,A,A,A,A,41,58,0
23AG1A67H1,,,,,4,C,C,C,D,A,B,D,B,B,A,B,B,A,B,B,B,B,B,D,B,C,D,B,B,A,C,C,B,B,C,D,B,D,B,B,C,C,B,C,D,B,B,B,B,A,A,B,B,B,B,C,B,B,D,B,B,B,B,A,B,C,A,C,A,A,C,C,B,A,A,A,A,A,A,A,D,B,A,C,B,B,B,A,C,B,B,A,A,D,B,B,A,B,A,B,B,A,A,A,A,41,58,0
A223A3G1A7316,,,,,4,C,B,C,A,A,B,D,B,A,B,A,B,B,C,B,B,C,B,C,B,C,B,C,B,D,C,C,C,B,C,B,A,D,B,A,A,C,B,C,D,B,D,B,D,B,A,B,C,B,B,C,B,C,A,A,C,C,D,B,C,C,D,C,D,B,C,B,D,B,B,C,C,C,A,B,D,B,A,C,A,A,B,C,D,A,A,D,C,D,B,B,A,A,A,A,A,A,A,A,A,41,58,0
AG167A2673,,,,,4,C,C,A,A,A,B,C,B,A,A,C,B,A,B,C,B,C,A,D,B,C,D,B,C,C,B,C,B,C,C,B,B,D,B,C,A,B,A,C,D,B,D,B,B,C,A,A,B,B,B,C,B,C,A,B,B,C,C,A,D,C,A,C,C,C,B,C,B,B,C,A,A,B,B,D,B,B,A,C,A,A,B,A,C,A,B,B,A,D,B,B,A,A,A,A,C,A,D,A,A,41,58,0
23AG1A6764,,,,,4,C,D,D,A,A,B,,B,B,A,B,B,D,B,B,B,B,A,D,B,B,A,C,B,A,C,C,D,B,C,A,B,D,B,B,A,B,B,C,C,C,A,B,D,B,A,B,B,D,B,C,D,C,A,B,B,A,C,D,B,C,D,B,C,D,C,B,B,C,B,C,B,C,C,B,B,D,A,C,A,B,B,A,D,AD,A,C,B,B,C,C,A,A,A,B,C,A,A,A,A,41,57,1
23AG1A6689,,,,,4,C,C,D,B,A,B,C,A,B,B,B,B,B,B,B,B,B,B,B,B,B,D,B,B,D,B,B,C,D,B,B,B,A,B,C,C,B,B,B,B,B,D,B,A,B,A,C,B,B,B,,,,,,,,,,,,,,,,,,,,,A,C,B,,,B,B,A,C,B,B,B,D,C,B,A,C,C,B,B,A,A,B,,B,B,A,A,A,D,41,36,22
23 G1 67C9,,,,,4,C,A,D,A,A,A,B,D,D,A,B,B,A,C,B,B,B,A,D,B,C,B,A,B,D,C,C,C,B,C,B,A,D,B,A,A,B,D,C,C,B,B,B,B,A,A,B,B,B,B,C,A,D,B,A,B,A,B,A,D,C,A,A,D,C,C,B,A,B,B,A,C,D,B,C,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,40,59,0
23AG1A6650,,,,,4,C,C,C,A,A,A,D,A,A,A,B,B,D,B,A,A,D,A,D,A,B,C,A,B,C,C,D,C,B,C,B,D,D,B,B,A,C,D,C,B,B,A,B,D,B,A,B,B,B,D,A,B,C,A,B,B,D,C,A,A,C,B,C,D,C,C,B,D,D,B,D,A,B,D,A,B,A,A,C,A,A,B,D,C,A,A,C,C,D,B,B,A,A,A,B,D,A,A,A,C,40,59,0
23AG1A67D6,,,,,4,B,A,C,A,A,C,D,B,C,C,A,B,D,C,C,B,B,B,D,A,B,D,C,D,B,C,C,B,B,C,B,C,D,B,B,A,B,C,C,C,A,C,B,D,A,A,B,B,C,B,C,A,B,B,B,A,A,C,A,C,C,A,A,C,D,C,B,B,C,D,B,A,C,B,A,B,B,A,C,C,A,A,B,C,B,A,C,B,D,B,A,D,A,A,A,B,A,A,B,A,40,59,0
23AG1A67G0,,,,,4,C,C,D,A,A,A,B,A,B,A,B,A,B,C,D,B,B,B,D,B,B,D,B,B,B,C,C,A,B,C,D,A,D,B,D,A,A,D,C,C,B,A,B,B,C,D,A,A,B,B,C,B,A,B,B,C,C,C,D,B,C,C,C,C,B,C,A,B,B,D,A,B,C,A,D,B,C,C,C,A,B,B,C,C,A,A,C,D,B,A,D,A,A,A,B,B,A,A,A,A,40,59,0
23AG1A67H5,,,,,4,C,C,C,D,A,A,D,B,B,A,B,B,A,B,B,B,B,B,D,B,C,B,B,B,A,C,C,B,B,C,D,B,A,B,B,C,C,B,C,D,B,B,B,B,A,A,A,A,B,A,C,B,C,B,A,A,C,C,B,C,B,D,B,B,A,C,C,A,C,C,D,B,C,B,D,D,B,A,C,D,A,AB,A,C,B,A,A,A,D,B,A,B,A,C,B,B,A,A,A,D,40,59,0
23AG1A7260,,,,,4,C,A,C,A,A,A,B,C,C,A,B,B,B,C,A,A,A,B,D,B,C,B,A,B,D,C,C,C,B,C,B,A,B,C,A,A,B,D,C,C,B,C,C,C,A,A,B,B,B,B,C,A,D,B,A,B,A,C,A,C,A,A,D,B,C,C,C,D,C,D,B,A,B,D,D,B,B,B,A,A,B,B,C,C,B,B,C,C,A,D,D,A,A,C,B,B,A,A,B,A,40,59,0
23AG1A7317,,,,,4,C,B,D,A,A,B,B,B,B,A,B,B,D,A,D,C,B,A,D,D,D,A,B,B,B,C,C,B,B,C,C,C,D,A,D,A,B,C,C,B,D,B,B,B,D,A,B,B,D,B,C,BC,C,A,B,D,B,B,B,B,C,A,B,D,D,C,B,C,B,B,D,A,B,D,D,D,D,B,B,A,B,B,B,C,A,B,C,B,D,B,B,A,A,A,B,A,D,C,A,A,40,59,0
23AG1A7322,,,,,4,C,C,C,B,C,A,B,B,B,A,B,B,A,B,D,B,B,B,D,B,C,B,B,D,B,C,C,C,D,C,D,D,B,C,A,B,D,C,D,B,B,D,B,B,C,A,B,B,B,A,B,B,A,A,C,A,C,C,C,D,C,A,B,C,C,A,B,B,B,D,A,A,B,B,D,B,B,A,C,A,A,B,D,D,A,B,D,B,D,A,B,A,C,A,B,C,A,A,A,A,40,59,0
23AG1A7335,,,,,4,C,C,D,A,A,B,B,A,B,A,B,B,B,B,B,B,B,B,D,B,C,D,A,B,B,C,C,B,B,C,C,B,D,B,C,A,B,B,C,D,B,B,B,D,A,A,B,B,B,B,A,B,C,A,A,A,B,A,A,D,B,B,B,C,B,A,A,C,A,B,D,B,B,C,A,B,D,A,C,A,B,B,A,D,A,A,C,A,D,C,B,A,A,A,B,C,A,A,A,A,40,59,0
23AG1A7341,,,,,4,C,C,D,A,A,B,B,A,B,A,B,B,C,B,B,B,B,B,D,B,C,D,A,B,B,C,C,C,B,C,C,B,D,B,C,A,B,B,C,D,B,B,B,D,A,A,B,B,B,B,A,B,C,A,A,A,B,A,A,D,B,B,B,C,B,A,A,C,A,B,D,B,B,C,A,B,D,A,C,A,B,B,A,D,A,A,C,A,D,C,B,A,A,A,B,C,A,A,A,A,40,59,0
23 G1 6725,,,,,4,C,A,D,A,A,B,B,B,B,A,B,B,D,B,B,B,B,B,D,B,C,A,B,B,A,C,C,B,B,C,B,B,D,B,A,A,B,B,C,D,B,B,B,C,B,A,B,B,B,B,C,A,B,C,A,A,C,A,A,C,A,B,C,D,C,C,C,C,C,B,A,,D,A,B,A,A,B,C,B,D,C,A,C,A,A,A,C,D,A,B,A,A,B,B,A,A,B,A,C,40,58,1
23AG1A6728,,,,,4,A,D,D,A,A,B,C,A,A,A,C,B,D,C,B,B,B,A,D,D,,A,C,B,A,C,B,B,B,A,A,C,D,D,B,A,B,C,C,C,A,A,B,C,A,A,B,B,D,B,C,B,C,A,B,D,A,C,B,D,D,B,B,A,D,C,B,B,C,B,C,D,C,C,B,B,B,A,C,A,B,B,A,D,A,A,C,B,B,A,C,A,A,A,B,C,A,A,A,A,40,58,1
23AG1A67I6,,,,,4,C,C,D,A,A,A,B,A,B,A,B,B,,C,D,A,B,B,D,B,B,D,B,B,B,C,C,A,B,C,D,A,D,B,D,A,B,D,C,C,B,A,B,D,C,A,A,B,B,B,C,B,A,B,B,C,C,C,D,B,C,C,C,C,B,C,A,B,B,D,A,A,C,A,D,B,B,A,C,A,A,B,C,C,A,A,C,D,B,A,D,A,A,A,B,C,A,A,A,A,40,58,1
23 G1A7301,,,,,4,C,A,C,C,A,A,B,B,B,A,B,B,,C,D,B,B,B,D,B,C,B,B,D,A,C,C,C,D,C,D,D,B,B,A,A,D,D,C,B,B,B,B,B,C,A,B,A,B,A,C,B,A,A,A,C,A,C,C,D,C,A,B,C,C,,B,B,B,D,A,A,B,B,D,B,B,A,C,A,A,B,B,C,B,A,D,B,D,A,B,A,B,A,B,C,A,A,A,A,40,57,2
23AG1A7355,,,,,4,B,C,D,C,A,A,B,A,B,A,C,B,B,C,C,B,B,B,D,B,C,A,B,B,D,C,C,C,C,C,B,A,D,B,D,A,B,C,C,D,B,C,B,C,A,B,B,B,D,B,C,,C,A,A,C,D,B,A,C,B,D,B,C,B,C,B,A,C,B,A,D,C,B,D,A,B,A,C,A,A,B,B,C,C,A,B,C,D,B,,B,B,A,A,B,A,A,A,A,40,57,2
23AG1A6661,,,,,4,C,C,D,A,A,A,B,B,B,B,D,,,C,C,B,C,B,D,B,C,A,C,B,B,C,C,D,B,C,C,A,D,B,C,D,C,C,C,D,B,D,B,A,C,A,A,B,B,B,C,B,B,B,,A,B,D,D,C,C,A,B,D,B,C,B,D,D,B,D,C,C,A,C,B,B,C,A,A,A,A,C,C,A,A,D,B,B,B,C,A,A,B,B,C,A,A,A,A,40,56,3
23AG1A6739,,,,,4,,B,D,A,A,B,B,B,A,A,B,B,,C,B,B,D,A,D,B,,A,B,B,D,C,C,B,B,C,C,A,B,B,A,A,B,A,C,C,B,B,B,D,A,A,B,B,B,B,A,B,,A,A,B,C,C,D,D,B,B,B,,C,A,C,,B,A,B,B,B,D,D,D,B,B,C,A,B,A,B,B,B,A,A,B,D,D,B,A,B,A,B,C,A,B,A,A,40,53,6
23AG1 7318,,,,,4,C,A,D,A,A,B,C,B,A,A,B,B,D,C,C,B,B,B,B,A,C,B,B,B,A,C,C,C,D,C,D,B,D,B,B,A,B,C,C,D,B,,B,,,,,A,,,C,B,A,A,A,C,A,A,C,A,C,B,B,C,C,A,B,B,A,B,A,A,B,B,D,B,A,A,C,A,A,B,B,C,A,A,C,B,B,A,B,A,A,A,A,C,A,A,A,A,40,52,7
23AG1 6697,,,,,4,C,C,A,A,A,B,C,A,B,D,B,B,C,C,C,C,B,B,D,D,C,A,B,A,D,C,C,D,B,C,C,B,A,B,B,A,D,D,C,B,B,D,B,B,B,A,A,B,B,B,B,C,D,A,C,B,A,B,A,D,C,B,B,C,D,C,D,B,C,B,C,C,D,D,A,D,B,B,A,C,D,B,B,D,A,A,B,B,D,A,B,A,C,C,B,B,A,A,A,A,39,60,0
23AG1A6693,,,,,4,C,C,D,A,A,B,C,D,B,A,B,B,D,D,B,B,B,A,D,B,C,D,B,B,C,C,C,A,C,C,D,B,D,B,A,A,B,B,C,C,B,C,B,D,C,A,B,B,B,B,C,A,B,A,A,B,C,C,D,B,C,B,C,D,D,C,C,B,B,B,A,C,B,C,D,D,D,A,C,A,B,C,C,D,A,A,C,C,D,B,B,A,A,A,B,B,D,B,A,C,39,60,0
23AG1A66B6,,,,,4,C,A,C,D,A,B,C,A,B,A,B,B,D,A,B,B,B,B,D,B,C,A,B,B,D,C,C,C,B,C,B,B,D,B,D,A,B,A,C,D,B,D,B,A,A,A,B,B,B,A,C,D,C,B,A,A,AB,C,A,B,C,ABC,BC,D,C,C,D,BC,B,C,B,B,A,A,B,D,B,A,C,A,B,A,C,D,A,B,D,C,D,A,C,B,A,A,A,C,A,A,A,A,39,60,0
23AG1A66F8,,,,,4,C,C,C,A,A,B,C,A,A,A,B,B,B,C,D,B,B,A,D,B,C,D,B,B,B,C,C,A,C,C,D,A,D,B,D,A,B,D,C,D,B,B,B,C,A,A,B,B,B,B,C,D,B,A,A,A,A,C,A,D,C,A,B,C,D,C,D,B,B,D,D,B,D,B,A,D,B,A,C,B,B,B,C,D,A,A,D,A,D,B,B,B,B,A,A,B,A,A,A,A,39,60,0
23AG1A6703,,,,,4,C,B,C,A,A,A,D,B,A,A,C,B,A,B,B,B,B,D,A,C,C,B,B,B,C,C,C,B,B,C,A,B,D,B,B,A,B,A,C,D,D,C,B,C,A,A,B,B,B,B,C,A,C,A,B,B,A,C,B,B,C,D,B,D,B,C,C,B,B,D,A,A,D,A,A,D,A,B,C,A,B,B,A,C,B,A,A,C,D,A,B,A,A,C,B,D,A,A,A,A,39,60,0
23AG1A6768,,,,,4,B,C,B,C,B,C,B,C,A,B,C,B,C,B,C,B,C,A,B,C,D,B,C,A,C,C,B,B,B,C,A,C,B,B,A,B,B,C,B,D,D,C,B,D,A,B,A,B,D,A,B,C,B,C,B,A,C,A,B,C,D,C,B,A,B,C,B,C,B,C,B,C,B,C,D,B,B,C,C,A,B,A,B,C,A,A,C,B,D,B,B,B,A,A,B,C,A,A,A,A,39,60,0
23AG1A6769,,,,,4,C,A,C,A,A,A,A,A,A,A,C,B,B,B,B,B,B,B,D,D,C,A,A,B,B,C,C,B,B,C,A,C,B,A,AB,A,D,D,C,D,D,B,B,D,A,A,B,A,D,B,B,C,D,C,B,A,B,C,D,C,B,A,B,C,D,C,B,A,B,D,A,B,D,A,B,B,B,C,C,A,A,A,B,C,A,A,C,B,B,B,B,B,A,A,A,C,A,A,A,A,39,60,0
23AG1A6777,,,,,4,C,C,D,A,A,A,B,B,A,A,B,B,D,B,C,B,D,D,D,C,C,A,B,B,A,C,C,B,B,C,A,A,D,B,C,D,D,B,C,C,B,B,B,D,A,A,B,B,C,B,B,C,B,A,A,D,C,A,C,B,A,A,C,C,B,C,D,B,B,C,A,C,A,A,C,D,A,A,B,D,D,D,B,C,C,A,B,C,D,D,B,A,A,B,C,A,B,A,C,A,39,60,0
23AG1A6779,,,,,4,A,A,D,D,A,B,D,D,B,A,B,B,A,A,A,B,B,D,D,C,B,D,B,B,C,C,C,B,B,C,B,B,B,B,A,A,B,B,C,C,B,C,B,D,A,A,A,B,B,A,C,A,B,A,A,A,A,C,A,D,B,A,A,A,C,B,B,B,A,C,C,B,A,A,B,D,B,A,C,A,A,A,B,C,B,A,A,C,D,A,B,A,A,A,B,A,A,B,A,A,39,60,0
23AG1A67F4,,,,,4,C,C,C,A,A,B,C,C,C,A,A,B,B,B,C,B,C,A,A,B,C,B,B,B,A,C,C,B,B,C,D,B,D,C,A,A,B,B,C,C,D,B,B,B,A,A,B,C,C,C,C,A,B,B,B,A,C,A,C,C,B,A,B,C,B,C,D,C,C,B,D,A,B,D,D,B,A,A,A,B,A,B,B,D,A,A,D,B,B,D,A,A,B,A,B,D,B,C,A,A,39,60,0
23AG1A67I5,,,,,4,C,C,C,A,A,B,C,C,A,A,A,B,B,B,C,B,C,A,A,B,A,B,B,B,A,C,C,B,B,C,D,A,D,B,B,B,C,C,B,B,A,B,B,B,C,A,A,C,C,C,C,A,B,B,B,A,C,D,D,C,C,A,B,C,D,C,C,D,C,B,D,A,B,D,D,B,A,A,A,B,A,B,B,D,A,A,D,B,B,A,A,B,A,B,D,C,D,A,A,A,39,60,0
23AG1A7219,,,,,4,C,C,C,A,A,B,D,B,B,A,B,B,A,B,B,B,A,A,D,B,C,D,B,B,B,C,C,A,B,C,A,B,A,B,D,A,B,B,C,D,B,C,B,B,C,A,B,B,B,B,B,B,A,B,A,C,A,C,A,D,C,A,C,D,B,A,B,A,D,C,A,C,C,A,B,D,A,A,A,B,B,B,A,C,A,A,C,C,D,A,B,B,C,A,B,B,A,A,A,A,39,60,0
