CANDIDATE ID,CANDIDATE NAME,FATHER,GROUP,OTHER,TESTID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,TOTR,TOTW,TOTL
23AG1A6602,,,,,4,C,D,D,C,C,B,D,B,A,A,B,B,D,C,D,B,C,D,B,B,D,D,B,A,D,C,C,A,A,C,D,A,B,C,B,C,C,B,B,A,C,A,A,B,A,A,A,B,A,A,B,C,B,A,A,D,C,A,C,B,B,A,C,C,B,C,D,B,B,C,A,C,A,A,C,D,A,A,B,D,D,B,C,C,A,A,B,C,D,D,B,A,A,B,C,A,B,A,C,A,28,71,0
23AG1A6612,,,,,4,B,A,D,D,A,A,D,A,D,B,B,B,D,D,D,D,B,D,B,A,A,C,B,A,B,C,D,D,C,D,C,A,B,C,A,D,B,D,D,B,D,C,A,A,B,A,A,B,D,A,C,B,A,C,A,B,C,A,A,D,C,B,B,C,B,C,D,C,D,B,D,A,D,C,D,B,B,C,C,A,A,D,A,D,B,A,A,A,D,C,B,A,A,B,B,B,A,A,A,A,28,71,0
23AG1A6732,,,,,4,C,C,C,A,A,A,D,C,A,D,B,B,C,B,C,B,B,D,D,B,C,D,B,B,B,C,C,D,C,C,A,A,A,B,D,A,D,C,C,D,B,D,B,A,A,A,B,B,B,A,A,C,C,B,B,C,B,A,D,B,C,A,A,D,B,B,C,A,B,C,C,C,B,C,D,D,C,B,B,C,C,C,B,B,C,C,C,B,C,B,B,B,B,C,B,C,A,B,B,D,28,71,0
23AG1A67G2,,,,,4,C,B,C,C,A,A,C,A,B,C,B,B,B,A,C,C,A,B,D,B,A,D,B,B,D,C,C,C,B,C,A,D,A,B,C,D,A,D,C,D,B,D,C,D,D,A,A,B,B,D,B,D,B,C,A,A,A,C,B,A,C,C,B,A,D,C,B,A,D,C,C,B,D,A,A,D,A,B,A,B,B,B,A,D,A,A,B,C,D,B,C,B,A,A,B,B,A,A,A,A,28,71,0
23AG1A66C3,,,,,4,A,C,B,D,D,C,A,C,B,D,C,D,C,D,C,D,A,B,A,B,C,D,B,C,A,A,D,C,B,D,B,A,B,C,A,C,B,C,D,C,B,A,C,D,B,B,B,C,A,A,C,D,D,A,B,C,D,A,B,B,C,C,D,C,A,A,C,,B,D,D,B,D,B,C,A,A,B,A,D,A,A,A,C,B,A,C,B,D,B,B,A,A,A,A,B,A,A,A,B,28,70,1
23AG1A66H7,,,,,4,C,B,D,A,A,B,C,B,B,A,B,D,AB,D,D,B,C,A,C,C,B,D,B,B,C,C,D,C,D,A,D,C,A,D,C,B,A,C,D,C,B,D,A,A,C,C,B,D,A,C,A,C,B,B,C,D,A,C,A,B,B,C,C,D,B,D,C,A,C,D,B,D,A,B,A,C,D,A,B,C,A,D,B,C,A,D,B,C,A,D,C,B,C,A,D,A,B,CD,AC,BD,27,72,0
23AG1A6771,,,,,4,A,A,D,D,A,B,D,D,B,A,B,B,D,B,A,A,B,D,D,C,B,D,B,B,D,C,C,A,B,A,B,B,B,B,A,B,C,B,D,A,D,C,A,C,B,C,A,D,B,C,D,B,D,A,D,B,D,A,C,B,C,A,C,B,D,A,C,B,D,A,B,A,C,B,D,D,C,A,B,D,B,D,A,C,B,B,D,A,C,B,C,A,D,B,D,C,B,C,A,D,27,72,0
23AG1A66F5,,,,,4,C,C,C,B,A,A,B,,A,A,B,B,C,C,D,B,B,B,A,B,D,D,B,B,B,C,C,B,B,C,D,C,D,B,C,A,B,D,C,C,B,B,B,B,A,A,A,B,B,A,A,D,A,A,A,A,B,C,D,A,B,B,C,C,C,C,D,B,D,C,D,B,D,C,C,D,B,D,C,D,A,B,A,A,B,C,B,D,D,B,A,C,D,A,B,C,D,D,A,B,27,71,1
2A13 G6676,,,,,4,C,C,A,A,A,B,C,A,B,D,B,B,C,C,B,B,B,B,C,C,C,A,B,C,D,C,C,,B,C,C,B,D,B,C,C,C,D,C,B,B,C,B,D,A,A,C,D,D,A,B,A,C,C,C,A,B,C,C,A,D,C,C,B,B,A,B,C,C,C,B,D,C,B,A,B,A,B,D,D,A,B,A,B,B,C,D,A,B,C,A,B,D,B,A,B,C,A,D,D,27,71,1
23 G1 66B2,,,,,4,C,A,D,B,C,B,A,D,B,B,A,C,B,B,D,C,A,A,D,C,B,,C,A,D,B,C,A,D,C,C,A,B,D,B,C,D,C,A,D,C,A,B,D,C,A,A,B,C,A,C,B,B,D,C,D,A,B,A,C,C,D,C,D,B,A,A,C,D,A,C,A,B,C,D,D,A,B,C,A,B,C,D,A,B,C,B,D,A,D,A,B,,D,A,B,C,D,B,C,27,70,2
23AG1A66A6,,,,,4,B,B,C,D,A,B,C,B,A,A,C,B,A,C,C,B,C,A,C,B,C,C,B,A,D,C,C,C,B,C,A,A,A,B,D,A,D,C,B,D,C,B,B,A,B,A,A,B,D,A,C,C,C,B,B,C,A,A,A,A,C,A,B,B,B,B,B,B,B,B,D,D,D,D,D,A,A,A,A,B,A,B,C,B,B,A,,C,D,C,,A,B,A,B,C,A,A,A,A,27,70,2
23AG1A66A9,,,,,4,C,D,D,C,C,D,B,B,D,A,B,B,B,B,D,B,C,A,C,B,C,C,B,B,B,B,C,A,C,,B,,,B,A,D,A,C,,C,A,,C,,,C,A,,C,B,B,D,A,A,A,,,C,C,B,C,A,B,C,D,C,B,B,C,B,D,A,D,C,A,,A,B,B,,D,D,A,D,A,A,,C,D,A,B,C,B,A,B,B,A,A,A,A,27,59,13
23AG1A66D3,,,,,4,C,B,D,A,A,B,C,A,B,A,B,B,C,B,B,B,B,A,D,B,C,D,A,C,D,B,B,C,D,A,A,D,C,C,C,D,C,A,A,C,A,B,D,D,B,B,B,B,B,B,B,D,C,A,A,A,A,A,A,A,B,B,B,B,B,C,A,B,C,B,A,D,A,B,D,A,A,A,B,D,C,A,D,B,C,D,A,B,D,A,C,D,B,B,A,C,D,C,A,B,26,73,0
23AG1A66H5,,,,,4,A,D,D,C,B,C,D,D,A,D,D,A,A,D,B,C,C,B,A,C,C,C,A,B,D,B,A,B,D,D,C,A,A,C,B,A,A,A,B,D,B,B,D,C,B,D,C,A,B,B,D,D,C,A,A,A,B,A,D,A,B,C,B,B,D,B,A,A,C,D,A,C,B,A,A,C,C,A,D,D,D,B,A,A,B,A,A,D,C,C,A,B,A,C,A,D,D,A,A,B,26,73,0
23AG1A6754,,,,,4,C,C,D,B,C,A,D,B,A,A,B,B,C,A,D,B,AD,A,A,C,D,A,C,B,B,C,C,D,B,C,D,D,A,C,B,A,C,C,D,D,C,A,B,D,B,A,A,B,D,A,C,B,C,A,D,A,C,C,D,D,D,A,C,C,B,A,D,C,C,B,A,B,B,C,B,A,A,D,A,A,A,B,B,D,B,B,C,C,B,A,C,A,B,A,B,B,A,B,B,B,26,73,0
23AG1A6633,,,,,4,B,D,C,A,C,A,D,B,D,A,D,B,B,C,D,B,C,B,C,A,D,A,C,A,C,D,C,C,D,A,A,C,C,B,D,A,C,C,C,A,D,C,A,D,A,C,A,B,C,A,C,A,B,B,A,A,D,C,C,B,C,C,B,A,C,A,C,B,B,C,D,A,B,D,C,D,D,B,B,D,B,C,D,C,A,A,D,A,A,C,D,A,A,A,,C,D,C,A,A,26,72,1
23AG1A6750,,,,,4,C,A,C,D,A,B,C,C,A,D,B,B,D,B,C,B,B,B,D,B,D,A,B,B,D,C,C,C,B,C,C,C,D,B,A,A,B,D,C,D,B,B,B,D,C,A,A,B,B,A,A,C,B,C,D,B,A,C,D,A,D,B,C,A,D,A,D,B,C,B,D,A,D,B,C,D,C,B,A,B,D,C,A,A,B,D,A,B,D,C,B,C,B,C,A,C,A,B,C,D,25,74,0
23AG1A7321,,,,,4,C,B,D,A,A,B,C,A,B,A,D,B,C,A,C,B,B,A,B,D,A,B,D,B,B,B,D,C,B,C,B,A,A,B,D,B,C,C,C,D,D,C,D,B,B,A,C,A,D,D,C,C,A,A,C,C,A,A,C,A,B,B,B,B,C,B,B,A,A,C,C,B,A,A,A,D,A,B,C,B,C,A,A,D,B,A,C,D,D,A,A,A,B,A,B,BD,C,B,A,A,25,74,0
23AG1A66C2,,,,,4,A,A,C,D,A,C,A,C,B,A,B,B,D,D,A,B,C,D,D,B,B,B,C,C,D,D,B,B,A,C,A,A,B,B,B,B,C,D,C,A,B,C,B,B,A,A,B,A,D,B,B,B,C,B,A,B,B,B,B,A,C,A,A,C,D,C,B,A,B,B,A,A,B,B,,A,A,A,B,B,A,B,A,D,B,D,D,C,A,B,B,A,C,B,B,B,C,A,A,A,25,73,1
23AG1A7209,,,,,4,A,A,D,A,C,A,A,A,C,B,B,B,B,,C,C,B,C,D,D,A,D,D,B,B,C,C,B,B,C,B,D,D,B,D,C,A,A,B,D,D,D,D,B,B,B,A,B,B,A,C,D,A,A,C,A,D,C,D,A,D,C,C,D,C,C,A,C,A,D,A,B,B,C,C,D,B,C,A,A,D,B,C,A,D,A,B,C,A,B,C,D,A,C,B,B,A,A,A,A,25,73,1
AGS012347A3,,,,,4,D,B,D,A,A,A,B,D,A,A,B,B,C,B,C,A,A,B,C,C,D,D,C,B,D,C,A,D,C,C,B,A,D,B,B,D,C,C,B,D,D,B,A,A,C,D,B,B,C,D,C,B,C,A,A,C,C,D,A,C,C,D,C,D,,C,B,D,A,C,D,D,A,A,A,D,D,B,B,C,D,B,D,C,A,D,C,D,D,B,C,A,B,A,A,A,D,C,A,A,25,73,1
23AG1A7217,,,,,4,C,D,D,A,A,B,D,A,D,A,B,A,B,C,B,,,,,C,,A,,B,B,C,C,,B,C,C,,D,A,A,A,,,,B,,,B,,A,A,C,B,B,B,B,B,A,B,C,C,C,C,A,B,C,,,,,,,,,,A,,B,,B,B,A,C,C,BC,D,D,C,D,,A,,C,D,A,,A,,A,B,B,A,,A,,25,44,30
23 G1 6616,,,,,4,D,D,D,A,C,B,D,B,B,A,B,B,D,C,D,B,C,B,D,B,D,D,B,A,D,B,C,D,B,C,C,A,C,B,B,C,D,B,C,C,A,D,A,D,A,A,B,B,D,C,B,C,C,B,B,D,C,A,B,C,A,B,C,A,B,C,D,B,D,B,D,B,B,C,B,D,A,A,B,D,D,B,A,C,B,A,D,C,B,D,B,C,B,A,D,B,D,C,B,A,24,75,0
23AG1A6624,,,,,4,C,C,D,A,A,B,D,A,C,A,D,B,B,D,D,B,C,A,D,C,D,A,C,B,B,C,C,B,D,C,A,A,A,C,A,A,B,A,C,D,C,C,C,D,B,A,B,B,C,B,C,B,C,B,A,D,B,D,D,C,A,C,C,A,D,C,B,A,B,D,A,A,B,A,B,D,A,A,A,D,B,C,A,D,A,A,A,C,D,D,B,A,A,D,B,A,A,D,A,A,24,75,0
23AG1A6717,,,,,4,C,C,D,A,A,A,D,A,B,B,B,B,D,C,D,A,D,B,C,B,C,B,D,B,C,C,C,A,B,C,D,D,D,B,D,A,C,A,C,B,C,A,B,D,C,D,A,A,B,B,A,C,B,D,A,C,B,D,D,B,B,C,D,D,B,A,C,A,D,A,A,B,B,C,D,D,A,A,C,B,B,B,A,D,A,A,B,C,D,A,B,A,B,A,B,B,B,B,B,B,24,75,0
23AG1A67D9,,,,,4,B,C,D,B,A,C,D,B,D,A,B,B,D,C,D,B,C,B,D,B,D,D,B,A,D,C,C,C,B,C,D,A,A,B,C,C,D,D,C,A,B,C,B,D,A,A,B,B,B,A,C,D,B,B,C,C,A,C,A,B,B,B,D,A,D,B,C,D,A,B,B,D,B,D,A,D,D,A,C,B,D,B,A,C,B,A,A,A,D,A,B,A,B,C,A,B,A,A,A,C,24,75,0
23AG1A67I7,,,,,4,B,A,D,B,A,C,D,B,D,A,B,B,D,C,D,B,C,B,D,B,D,D,B,A,D,C,C,D,B,C,D,A,D,C,C,C,D,D,C,A,A,A,B,D,A,A,B,B,B,A,C,D,C,B,A,D,B,C,A,C,C,C,C,D,B,C,B,C,B,C,C,B,D,A,B,B,A,B,A,C,A,B,A,C,A,A,C,B,A,C,B,A,B,A,C,B,D,A,C,B,24,75,0
23AG1A7360,,,,,4,C,B,D,A,A,B,C,B,B,A,D,B,C,A,C,B,B,A,B,D,A,B,D,D,B,B,D,C,B,C,B,A,A,B,D,B,C,C,C,D,D,C,D,B,B,A,C,A,D,D,C,C,A,A,A,C,A,A,C,A,B,B,B,B,C,B,B,B,A,C,C,B,A,A,A,D,A,B,B,B,C,A,A,D,B,A,C,D,D,A,A,A,A,D,D,D,D,B,B,B,24,75,0
23AG1A67I9,,,,,4,B,D,B,D,A,,C,A,B,C,D,C,C,C,C,B,D,B,A,B,D,A,B,A,B,B,C,B,D,C,C,A,C,B,B,D,D,C,C,AD,A,A,B,B,C,C,B,A,D,D,C,D,A,B,A,A,C,C,B,D,B,D,C,A,C,A,D,B,B,C,D,A,B,A,B,D,A,A,C,B,B,B,B,D,A,D,C,C,B,A,B,A,,A,B,C,A,A,B,A,24,73,2
23AG1A6757,,,,,4,B,C,B,A,A,A,D,C,A,A,C,B,D,B,D,A,C,A,D,B,C,D,B,B,C,C,C,B,B,C,A,B,D,B,C,A,B,A,C,D,D,C,B,C,A,A,B,B,B,B,C,A,C,A,B,B,C,C,A,D,C,B,D,C,D,B,B,B,B,A,C,B,D,B,C,D,,,,,,,,,,,,,,,,,,,,,,,,,24,51,24
24AG5A7205,,,,,4,B,C,D,A,A,C,D,D,A,A,B,B,B,B,D,B,A,A,D,B,A,D,B,B,B,D,C,D,B,C,C,A,AD,B,D,A,D,D,C,D,B,D,B,B,B,A,A,B,B,B,B,C,B,A,B,C,B,A,D,A,B,B,C,B,B,C,C,A,C,B,D,B,B,C,A,D,A,A,A,A,B,B,A,D,B,B,B,C,D,A,B,C,B,A,B,B,A,C,A,A,23,76,0
23AG1A7236,,,,,4,B,C,D,A,A,C,D,D,A,A,B,B,B,B,D,B,A,A,D,B,A,D,B,B,B,C,C,B,B,C,A,A,A,B,D,A,D,D,C,D,B,C,B,B,A,A,A,B,B,A,B,C,D,A,B,A,B,A,D,,B,B,C,B,B,C,C,A,C,B,D,B,A,C,D,C,C,A,D,B,B,A,C,A,D,D,B,B,A,A,C,A,D,D,A,C,B,C,A,D,23,75,1
23AG1A7223,,,,,4,B,C,A,D,B,A,C,B,D,A,C,B,D,A,C,D,A,C,A,D,B,D,A,C,D,A,C,B,D,A,B,C,A,D,B,D,A,B,C,A,D,C,A,D,B,C,C,A,D,A,B,B,A,B,A,B,C,A,B,C,D,D,A,B,B,A,B,C,D,C,B,A,B,C,D,D,A,B,B,A,C,A,D,C,A,B,D,B,D,A,C,A,D,B,D,A,C,B,D,B,21,78,0
23AG1A7244,,,,,4,C,B,D,B,B,A,D,A,B,A,C,A,D,C,D,B,C,A,B,C,A,D,B,B,D,B,C,A,A,A,B,D,A,B,D,A,C,D,C,A,C,B,C,A,C,A,B,A,D,B,D,B,B,C,C,B,C,C,D,D,D,B,A,A,C,C,A,C,D,C,D,B,A,C,B,B,A,B,A,B,A,B,A,A,B,C,A,A,A,D,B,A,A,A,B,A,B,A,A,A,21,78,0
23AG1A6772,,,,,4,C,A,A,D,D,A,B,A,B,A,B,A,B,D,B,A,B,C,D,C,B,A,B,C,D,D,D,D,D,D,D,C,B,A,B,B,A,B,A,B,A,B,A,C,D,C,D,D,D,A,D,D,C,B,A,A,B,C,D,D,B,C,D,D,A,B,C,D,A,A,D,C,B,A,A,,C,B,C,B,C,B,C,D,D,D,C,B,A,A,B,C,D,A,B,C,D,C,B,A,21,77,1
23AG1A6711,,,,,4,,B,B,A,A,A,A,B,B,A,B,B,A,C,D,B,A,A,D,B,C,A,C,B,B,C,C,C,B,C,A,A,D,B,C,A,A,C,C,A,B,C,A,D,D,D,B,B,D,B,A,B,B,A,B,C,D,C,C,D,B,D,A,B,D,A,B,B,B,C,D,B,B,C,B,D,A,A,D,B,D,B,A,A,D,D,A,C,D,B,A,A,C,C,A,A,C,C,C,B,20,78,1
A2G31A67  F6,,,,,4,C,D,C,D,C,D,C,D,C,D,A,B,C,D,A,B,C,D,D,C,B,A,B,C,D,D,D,D,D,C,C,C,C,C,B,B,B,B,A,A,A,A,A,B,B,B,C,C,D,D,C,B,A,B,B,C,B,B,A,B,B,C,D,D,C,D,D,C,B,A,B,C,D,A,A,C,B,D,C,B,A,B,C,C,D,B,C,A,D,B,B,A,B,C,D,C,B,A,B,C,19,80,0
23AG1A6675,,,,,4,A,A,C,D,A,,,,B,A,,B,D,D,,,,B,D,,,D,,B,D,,,,,C,A,,B,,,,,,C,,,C,B,,A,A,B,A,D,B,B,B,C,,,,,,,,C,A,A,C,B,C,B,A,B,B,A,A,B,B,,A,A,A,B,B,A,B,A,D,B,D,D,C,A,B,B,A,C,,,,C,A,A,A,19,46,34
23AG1A7216,,,,,4,B,C,D,A,A,C,D,D,A,A,B,B,B,B,D,D,,C,D,C,B,A,D,B,B,B,B,,B,C,C,D,A,B,D,A,B,B,C,A,C,C,D,B,C,A,D,B,C,A,B,B,A,C,B,C,D,A,B,D,B,C,C,D,A,C,B,C,A,D,D,D,A,D,B,C,D,C,B,B,C,B,A,C,B,D,B,C,C,A,C,A,C,D,B,C,C,B,A,C,18,79,2
23AG1A66622,,,,,4,B,C,C,B,A,C,D,D,B,C,C,A,C,D,C,C,D,D,B,B,A,A,C,C,D,B,C,D,D,C,C,D,A,B,C,A,D,D,C,A,D,D,C,A,B,C,A,A,D,B,C,A,C,B,C,A,B,D,C,D,B,A,C,C,A,B,C,D,B,C,D,C,D,A,C,D,A,C,C,D,A,A,C,D,B,A,A,A,D,D,B,C,B,D,A,B,A,B,C,D,17,82,0
23AG1A666C1,,,,,4,A,A,C,D,A,A,,,B,A,,B,D,D,D,,,B,D,,,D,,B,D,C,C,,C,C,A,,B,,,,,,,,,C,B,A,A,A,B,A,D,B,,,,,,,,,,,C,A,A,C,B,C,B,A,D,,A,A,B,B,,A,A,A,B,B,A,B,A,D,AB,D,D,C,A,B,B,A,C,,B,,C,A,A,A,17,51,31
23AG1A6623,,,,,4,D,D,C,C,A,C,D,D,D,D,C,B,C,C,A,A,B,D,D,B,C,A,C,B,D,C,C,B,B,C,C,A,A,B,C,D,B,B,A,D,D,,D,D,A,D,D,D,D,D,C,D,B,D,C,A,D,C,D,B,C,A,C,A,C,CD,BD,C,B,A,B,C,D,B,D,D,B,C,C,C,D,C,B,A,C,C,C,C,C,B,C,D,A,D,D,C,C,C,C,C,16,82,1
23AG1A66 B1,,,,,4,A,B,D,D,A,A,D,,B,A,,B,,C,,,,B,A,B,,D,,B,D,C,C,,C,,A,,D,B,,,,,,D,,C,B,,,A,B,A,D,B,,,,,,,,,,,C,,A,C,B,C,B,A,D,,A,A,B,B,A,D,A,A,B,B,B,B,A,D,B,D,D,,,,,A,B,A,B,A,C,A,A,A,15,50,34
0, A,,,,,22,69,28,211,257,95,30,92,101,235,17,24,47,34,41,29,40,93,32,21,40,117,27,26,58,4,7,32,9,23,45,100,59,27,79,218,35,27,26,25,25,41,23,37,138,243,93,37,13,78,37,51,52,164,132,98,71,65,119,58,24,109,38,43,26,74,60,57,54,48,101,94,50,82,96,29,117,174,66,141,116,69,110,24,158,219,45,62,24,104,53,182,172,195,102,37,218,177,241,206,,,
0, B,,,,,45,61,29,38,17,157,108,120,139,22,217,262,91,108,106,209,150,147,24,183,63,49,199,234,118,40,28,121,221,12,80,78,39,222,73,20,157,96,37,59,191,115,204,89,78,23,155,236,158,177,59,132,94,78,90,92,74,56,48,68,67,82,126,39,98,49,112,124,121,141,51,93,106,82,80,116,120,63,42,103,120,180,94,26,91,38,40,105,95,132,152,80,79,32,163,116,23,61,31,30,,,
0, C,,,,,210,145,114,17,19,26,83,22,20,20,41,6,48,123,58,38,51,28,18,61,140,13,52,21,41,245,251,91,25,252,84,75,22,30,90,36,52,82,215,89,32,66,39,49,53,14,36,14,55,18,189,60,117,24,45,77,100,152,68,61,182,48,97,99,85,135,63,75,73,53,62,66,108,83,40,24,28,41,161,29,22,26,58,142,27,23,144,98,19,33,62,23,32,44,14,109,30,35,17,38,,,
0, D,,,,,18,22,128,32,6,16,72,59,37,19,19,5,106,30,88,15,45,29,222,31,38,116,15,16,80,8,12,40,43,10,85,31,176,17,48,22,48,85,14,118,40,69,32,113,22,18,13,11,68,23,11,51,29,28,27,20,48,22,58,98,24,55,33,113,84,32,58,34,47,50,82,40,32,47,76,127,33,17,26,22,39,20,35,103,17,18,61,28,158,21,25,12,11,21,16,27,27,19,7,21,,,
0,CORRECT,,,,,210,145,114,211,17,157,108,120,139,22,217,24,91,108,106,38,45,147,32,21,63,49,199,234,41,4,28,91,221,12,80,78,39,17,79,36,35,82,215,89,191,115,204,49,138,243,36,236,55,177,189,60,117,164,27,92,100,56,119,98,182,109,126,113,85,32,58,124,73,299,101,66,108,47,76,116,120,174,161,141,120,69,94,142,158,219,144,105,95,132,53,80,172,32,14,37,218,177,241,206,,,
0,INCORRECT,,,,,85,152,185,87,282,138,185,173,159,274,77,273,202,187,188,253,243,150,264,275,219,247,94,63,256,294,270,193,77,285,214,206,258,280,212,260,257,208,77,204,97,176,94,239,153,55,261,62,239,119,107,235,175,130,267,195,194,239,174,187,115,186,170,182,209,259,236,168,222,0,197,227,188,247,216,180,178,121,136,155,178,228,203,154,137,79,146,188,202,159,239,217,122,260,281,254,80,116,57,90,,,
0,UNANSWERED,,,,,4,2,0,1,0,4,6,6,1,3,5,2,6,4,5,8,11,2,3,3,17,3,6,2,2,1,1,15,1,2,5,15,2,2,8,3,7,9,7,6,11,8,1,11,8,1,2,1,5,3,3,4,7,5,5,12,5,4,6,14,2,4,3,4,5,8,5,7,4,0,1,6,3,5,7,3,1,4,2,3,1,2,2,3,4,1,9,6,2,8,7,2,5,7,4,8,1,6,1,3,,,
